  'plc' => 'Central Palawano',
  'tsj' => 'Tshangla',
  'txm' => 'Tomini',
  'kwa' => "D\x{e2}w",
  'bfa' => 'Bari',
  'zng' => 'Mang',
  'zpb' => 'Yautepec Zapotec',
  'nks' => 'North Asmat',
  'kcw' => 'Kabwari',
  'atz' => 'Arta',
  'mgi' => 'Lijili',
  'loa' => 'Loloda',
  'xsb' => 'Sambal',
  'bjv' => 'Bedjond',
  'brg' => 'Baure',
  'rzh' => "R\x{101}zi\x{1e25}\x{12b}",
  'mof' => 'Mohegan-Montauk-Narragansett',
  'ade' => 'Adele',
  'evn' => 'Evenki',
  'rjs' => 'Rajbanshi',
  'xth' => 'Yitha Yitha',
  'gkd' => "Mag\x{268} (Madang Province)",
  'tnx' => 'Tanema',
  'wmo' => 'Wom (Papua New Guinea)',
  'kkg' => 'Mabaka Valley Kalinga',
  'boj' => 'Anjam',
  'yms' => 'Mysian',
  'stu' => 'Samtao',
  'rgk' => 'Rangkas',
  'tdo' => 'Teme',
  'gwj' => "\x{1c0}Gwi",
  'bvd' => 'Baeggu',
  'tgp' => 'Tangoa',
  'yxg' => 'Yagara',
  'ktx' => "Kaxarar\x{ed}",
  'cia' => 'Cia-Cia',
  'bei' => 'Bekati\'',
  'pce' => 'Ruching Palaung',
  'pil' => 'Yom',
  'abv' => 'Baharna Arabic',
  'nhp' => 'Isthmus-Pajapan Nahuatl',
  'rub' => 'Gungu',
  'rng' => 'Ronga',
  'gne' => 'Ganang',
  'vkm' => 'Kamakan',
  'psn' => 'Panasuan',
  'mla' => 'Malo',
  'llf' => 'Hermit',
  'wur' => 'Wurrugu',
  'xad' => 'Adai',
  'daa' => "Dangal\x{e9}at",
  'tcd' => 'Tafi',
  'niw' => 'Nimo',
  'ylg' => 'Yelogu',
  'skt' => 'Sakata',
  'pwo' => 'Pwo Western Karen',
  'urx' => 'Urimo',
  'awd' => 'Arawakan languages',
  'nyh' => 'Nyikina',
  'mdr' => 'Mandar',
  'mnu' => 'Mer',
  'mxa' => 'Northwest Oaxaca Mixtec',
  'cnp' => 'Northern Ping Chinese',
  'isu' => 'Isu (Menchum Division)',
  'gho' => 'Ghomara',
  'yiq' => 'Miqie',
  'msv' => 'Maslam',
  'khz' => 'Keapara',
  'taf' => "Tapirap\x{e9}",
  'akj' => 'Aka-Jeru',
  'tri' => "Tri\x{f3}",
  'kyw' => 'Kudmali',
  'ngn' => 'Ngwo',
  'pbu' => 'Northern Pashto',
  'dmu' => 'Dubu',
  'kih' => 'Kilmeri',
  'umd' => 'Umbindhamu',
  'thn' => 'Thachanadan',
  'cek' => 'Eastern Khumi Chin',
  'ann' => 'Obolo',
  'luu' => 'Lumba-Yakkha',
  'obl' => 'Oblo',
  'dja' => 'Djadjawurrung',
  'zas' => 'Santo Domingo Albarradas Zapotec',
  'wsi' => 'Wusi',
  'met' => 'Mato',
  'gew' => 'Gera',
  'sqq' => 'Sou',
  'ibn' => 'Ibino',
  'swm' => 'Samosa',
  'mhy' => 'Ma\'anyan',
  'mvb' => 'Mattole',
  'bnq' => 'Bantik',
  'sbg' => 'Seget',
  'css' => 'Southern Ohlone',
  'xrm' => 'Armazic',
  'xga' => 'Galatian',
  'dgd' => 'Dagaari Dioula',
  'gal' => 'Galolen',
  'azb' => 'South Azerbaijani',
  'bir' => 'Bisorio',
  'hov' => 'Hovongan',
  'phh' => 'Phukha',
  'xtj' => 'San Juan Teita Mixtec',
  'gaz' => 'West Central Oromo',
  'siv' => 'Sumariup',
  'mjc' => 'San Juan Colorado Mixtec',
  'kao' => 'Xaasongaxango',
  'boh' => 'Boma',
  'cdn' => 'Chaudangsi',
  'nab' => "Southern Nambiku\x{e1}ra",
  'occ' => 'Occidental',
  'fvr' => 'Fur',
  'gru' => 'Kistane',
  'svx' => 'Skalvian',
  'lku' => 'Kungkari',
  'mre' => 'Martha\'s Vineyard Sign Language',
  'peb' => 'Eastern Pomo',
  'kor' => 'Korean',
  'kqw' => 'Kandas',
  'rsl' => 'Russian Sign Language',
  'rin' => 'Nungu',
  'ays' => 'Sorsogon Ayta',
  'ncj' => 'Northern Puebla Nahuatl',
  'sls' => 'Singapore Sign Language',
  'iow' => 'Iowa-Oto',
  'apj' => 'Jicarilla Apache',
  'kjo' => 'Harijan Kinnauri',
  'auj' => 'Awjilah',
  'kmt' => 'Kemtuik',
  'khl' => 'Lusi',
  'bln' => 'Southern Catanduanes Bikol',
  'mac' => 'Macedonian',
  'lbx' => 'Lawangan',
  'njb' => 'Nocte Naga',
  'hrt' => "H\x{e9}rtevin",
  'sut' => 'Subtiaba',
  'tsh' => 'Tsuvan',
  'spt' => 'Spiti Bhoti',
  'pux' => 'Puare',
  'aig' => 'Antigua and Barbuda Creole English',
  'jax' => 'Jambi Malay',
  'sxs' => 'Sasaru',
  'vum' => 'Vumbu',
  'haj' => 'Hajong',
  'ttb' => 'Gaa',
  'bxn' => 'Burduna',
  'kck' => 'Kalanga',
  'wkr' => 'Keerray-Woorroong',
  'piz' => 'Pije',
  'adp' => 'Adap',
  'alq' => 'Algonquin',
  'rkb' => 'Rikbaktsa',
  'ckd' => 'South Central Cakchiquel',
  'wrh' => 'Wiradjuri',
  'xmu' => 'Kamu',
  'toi' => 'Tonga (Zambia)',
  'kph' => 'Kplang',
  'kuh' => 'Kushi',
  'llp' => 'North Efate',
  'ldq' => 'Lufu',
  'uma' => 'Umatilla',
  'sbj' => 'Surbakhal',
  'ilo' => 'Iloko',
  'bxb' => 'Belanda Bor',
  'smh' => 'Samei',
  'zak' => 'Zanaki',
  'tgf' => 'Chalikha',
  'ttn' => 'Towei',
  'abt' => 'Ambulas',
  'nhf' => 'Nhuwala',
  'csk' => 'Jola-Kasa',
  'liu' => 'Logorik',
  'djd' => 'Djamindjung',
  'ces' => 'Czech',
  'int' => 'Intha',
  'mst' => 'Cataelano Mandaya',
  'wei' => 'Kiunum',
  'gsw' => 'Swiss German',
  'tap' => 'Taabwa',
  'njn' => 'Liangmai Naga',
  'xom' => 'Komo (Sudan)',
  'blb' => 'Bilua',
  'zoq' => 'Tabasco Zoque',
  'bur' => 'Burmese',
  'xgd' => 'Gudang',
  'dga' => 'Southern Dagaare',
  'bpr' => 'Koronadal Blaan',
  'skv' => 'Skou',
  'mty' => 'Nabi',
  'cid' => 'Chimariko',
  'bva' => 'Barein',
  'cua' => 'Cua',
  'bsi' => 'Bassossi',
  'ppl' => 'Pipil',
  'cpa' => 'Palantla Chinantec',
  'urz' => 'Uru-Eu-Wau-Wau',
  'ntp' => 'Northern Tepehuan',
  'wir' => "Wiraf\x{e9}d",
  'mld' => 'Malakhel',
  'xaa' => 'Andalusian Arabic',
  'pen' => 'Penesak',
  'ggl' => 'Ganglau',
  'dad' => 'Marik',
  'akg' => 'Anakalangu',
  'lbl' => 'Libon Bikol',
  'khx' => 'Kanu',
  'ktz' => "Ju\x{1c0}\x{2bc}hoan",
  'mym' => 'Me\'en',
  'tca' => 'Ticuna',
  'acw' => 'Hijazi Arabic',
  'tjp' => 'Tjupany',
  'nan' => 'Min Nan Chinese',
  'tww' => 'Tuwari',
  'nuw' => 'Nguluwan',
  'awa' => 'Awadhi',
  'mev' => 'Mano',
  'kde' => 'Makonde',
  'mxd' => 'Modang',
  'jal' => 'Yalahatan',
  'yuq' => 'Yuqui',
  'jaz' => 'Jawe',
  'aij' => 'Lishanid Noshan',
  'cbm' => 'Yepocapa Southwestern Cakchiquel',
  'hag' => 'Hanga',
  'xlc' => 'Lycian',
  'mqm' => 'South Marquesan',
  'cwg' => 'Chewong',
  'azn' => 'Western Durango Nahuatl',
  'mwq' => "M\x{fc}n Chin",
  'sxk' => 'Southern Kalapuya',
  'bcy' => 'Bacama',
  'pli' => 'Pali',
  'hot' => 'Hote',
  'pix' => 'Piu',
  'sit' => 'Sino-Tibetan languages',
  'ktl' => 'Koroshi',
  'teh' => 'Tehuelche',
  'ibb' => 'Ibibio',
  'jru' => "Japrer\x{ed}a",
  'nkw' => 'Nkutu',
  'kcs' => 'Koenoem',
  'mvn' => 'Minaveha',
  'lcc' => 'Legenyem',
  'ncg' => 'Nisga\'a',
  'oku' => 'Oku',
  'kgo' => 'Krongo',
  'fia' => 'Nobiin',
  'fud' => 'East Futuna',
  'aug' => 'Aguna',
  'anb' => 'Andoa',
  'lbz' => 'Lardil',
  'apg' => 'Ampanang',
  'tvy' => 'Timor Pidgin',
  'slk' => 'Slovak',
  'yay' => 'Agwagwune',
  'bzq' => 'Buli (Indonesia)',
  'nmq' => 'Nambya',
  'url' => 'Urali',
  'cka' => 'Khumi Awa Chin',
  'bbo' => "Northern Bobo Madar\x{e9}",
  'puz' => 'Purum Naga',
  'sdi' => 'Sindang Kelingi',
  'ngb' => 'Northern Ngbandi',
  'bkr' => 'Bakumpai',
  'ddw' => 'Dawera-Daweloor',
  'hrv' => 'Croatian',
  'utr' => 'Etulo',
  'ayk' => 'Akuku',
  'spv' => 'Sambalpuri',
  'suv' => 'Puroik',
  'fss' => 'Finland-Swedish Sign Language',
  'brh' => 'Brahui',
  'kfu' => 'Katkari',
  'bwu' => 'Buli (Ghana)',
  'pth' => "Patax\x{f3} H\x{e3}-Ha-H\x{e3}e",
  'gou' => 'Gavar',
  'kmv' => "Karip\x{fa}na Creole French",
  'gax' => 'Borana-Arsi-Guji Oromo',
  'xtg' => 'Transalpine Gaulish',
  'rmy' => 'Vlax Romani',
  'moe' => 'Innu',
  'wln' => 'Walloon',
  'adf' => 'Dhofari Arabic',
  'mgc' => 'Morokodo',
  'krr' => 'Krung',
  'rel' => 'Rendille',
  'mzu' => 'Inapang',
  'gmm' => 'Gbaya-Mbodomo',
  'rpn' => 'Repanbitip',
  'run' => 'Rundi',
  'kkh' => "Kh\x{fc}n",
  'raw' => 'Rawang',
  'ybk' => 'Bokha',
  'hmr' => 'Hmar',
  'avu' => 'Avokaya',
  'dhg' => 'Dhangu-Djangu',
  'sro' => 'Campidanese Sardinian',
  'tae' => 'Tariana',
  'aor' => 'Aore',
  'huo' => 'Hu',
  'hpo' => 'Hpon',
  'ned' => 'Nde-Gbite',
  'kys' => 'Baram Kayan',
  'xkx' => 'Karore',
  'xwo' => 'Written Oirat',
  'jia' => 'Jina',
  'vmd' => 'Mudu Koraga',
  'byy' => 'Buya',
  'jud' => 'Worodougou',
  'nsa' => 'Sangtam Naga',
  'lle' => 'Lele (Papua New Guinea)',
  'den' => 'Slave (Athapascan)',
  'aao' => 'Algerian Saharan Arabic',
  'ley' => 'Lemolang',
  'pad' => "Paumar\x{ed}",
  'lml' => 'Hano',
  'lht' => 'Lo-Toga',
  'zmy' => 'Mariyedi',
  'gvr' => 'Gurung',
  'nyg' => 'Nyindu',
  'hns' => 'Caribbean Hindustani',
  'bec' => 'Iceve-Maci',
  'xsn' => 'Sanga (Nigeria)',
  'faz' => 'Northwestern Fars',
  'zaw' => 'Mitla Zapotec',
  'ges' => 'Geser-Gorom',
  'tzx' => 'Tabriak',
  'zun' => 'Zuni',
  'dul' => 'Alabat Island Agta',
  'nlv' => 'Orizaba Nahuatl',
  'zpn' => "Santa In\x{e9}s Yatzechi Zapotec",
  'xil' => 'Illyrian',
  'xce' => 'Celtiberian',
  'pcf' => 'Paliyan',
  'csw' => 'Swampy Cree',
  'sgr' => 'Sangisari',
  'ack' => 'Aka-Kora',
  'jek' => 'Jeri Kuo',
  'btm' => 'Batak Mandailing',
  'enu' => 'Enu',
  'nuk' => 'Nuu-chah-nulth',
  'prm' => 'Kibiri',
  'kig' => 'Kimaama',
  'pga' => 'Sudanese Creole Arabic',
  'gid' => 'Gidar',
  'gua' => 'Shiki',
  'gpa' => 'Gupa-Abawa',
  'kdp' => 'Kaningdon-Nindem',
  'klq' => 'Rumu',
  'amt' => 'Amto',
  'ahl' => 'Igo',
  'kpj' => "Karaj\x{e1}",
  'kuj' => 'Kuria',
  'sbh' => 'Sori-Harengan',
  'trc' => 'Copala Triqui',
  'ndz' => 'Ndogo',
  'uba' => 'Ubang',
  'nis' => 'Nimi',
  'smj' => 'Lule Sami',
  'tnl' => 'Lenakel',
  'ott' => 'Temoaya Otomi',
  'nte' => 'Nathembo',
  'cto' => "Ember\x{e1}-Cat\x{ed}o",
  'yon' => 'Yongkom',
  'gdb' => 'Pottangi Ollar Gadaba',
  'kxq' => "Sm\x{e4}rky Kanum",
  'ymk' => 'Makwe',
  'bat' => 'Baltic languages',
  'zib' => 'Zimbabwe Sign Language',
  'bfd' => 'Bafut',
  'phg' => 'Phuong',
  'kwd' => 'Kwaio',
  'tnz' => 'Ten\'edn',
  'rgs' => 'Southern Roglai',
  'lra' => 'Rara Bakati\'',
  'lgm' => 'Lega-Mwenga',
  'kkj' => 'Kako',
  'lod' => 'Berawan',
  'dsb' => 'Lower Sorbian',
  'slw' => 'Sialum',
  'bog' => 'Bamako Sign Language',
  'gbm' => 'Garhwali',
  'mrf' => 'Elseng',
  'xeb' => 'Eblan',
  'ndl' => 'Ndolo',
  'gwg' => 'Moo',
  'dth' => 'Adithinngithigh',
  'irk' => 'Iraqw',
  'mji' => 'Kim Mun',
  'vol' => "Volap\x{fc}k",
  'kbv' => 'Dera (Indonesia)',
  'noy' => 'Noy',
  'atx' => 'Arutani',
  'gka' => 'Guya',
  'shu' => 'Chadian Arabic',
  'omx' => 'Old Mon',
  'oci' => 'Occitan (post 1500)',
  'sxw' => 'Saxwe Gbe',
  'brj' => 'Bieria',
  'bgv' => 'Warkay-Bipim',
  'uum' => 'Urum',
  'wav' => 'Waka',
  'nkk' => 'Nokuku',
  'dkl' => 'Kolum So Dogon',
  'zkn' => 'Kanan',
  'bmo' => 'Bambalang',
  'yrb' => 'Yareba',
  'duz' => 'Duli-Gey',
  'nqg' => 'Southern Nago',
  'cze' => 'Czech',
  'bjt' => 'Balanta-Ganja',
  'fal' => 'South Fali',
  'cou' => 'Wamey',
  'mop' => "Mop\x{e1}n Maya",
  'nbq' => 'Nggem',
  'lmz' => 'Lumbee',
  'rak' => 'Tulu-Bohuai',
  'tsg' => 'Tausug',
  'kzb' => 'Kaibobo',
  'xpx' => 'Southwestern Tasmanian',
  'mfb' => 'Bangka',
  'aih' => 'Ai-Cham',
  'mai' => 'Maithili',
  'mcm' => 'Malaccan Creole Portuguese',
  'tya' => 'Tauya',
  'dix' => 'Dixon Reef',
  'bqy' => 'Bengkala Sign Language',
  'cax' => 'Chiquitano',
  'knn' => 'Konkani (individual language)',
  'kqs' => 'Northern Kissi',
  'wrg' => 'Warungu',
  'sny' => 'Saniyo-Hiyewe',
  'cmm' => 'Michigamea',
  'kxd' => 'Brunei',
  'aof' => 'Bragat',
  'nni' => 'North Nuaulu',
  'mde' => 'Maba (Chad)',
  'kev' => 'Kanikkaran',
  'ixc' => 'Ixcatec',
  'enb' => 'Markweeta',
  'lnh' => 'Lanoh',
  'yne' => 'Lang\'e',
  'kym' => 'Kpatili',
  'agi' => 'Agariya',
  'mtz' => 'Tacanec',
  'wtk' => 'Watakataui',
  'dow' => 'Doyayo',
  'gvf' => 'Golin',
  'kld' => 'Gamilaraay',
  'her' => 'Herero',
  'xrw' => 'Karawa',
  'mhx' => 'Maru',
  'giq' => 'Green Gelao',
  'sww' => 'Sowa',
  'gem' => 'Germanic languages',
  'pcr' => 'Panang',
  'sjp' => 'Surjapuri',
  'crn' => 'El Nayar Cora',
  'glg' => 'Galician',
  'xbb' => 'Lower Burdekin',
  'chi' => 'Chinese',
  'sca' => 'Sansu',
  'rey' => 'Reyesano',
  'gnr' => 'Gureng Gureng',
  'rml' => 'Baltic Romani',
  'gdu' => 'Gudu',
  'bts' => 'Batak Simalungun',
  'stn' => 'Owa',
  'prs' => 'Dari',
  'uks' => "Urub\x{fa}-Kaapor Sign Language",
  'kty' => "Kango (Bas-U\x{e9}l\x{e9} District)",
  'bie' => 'Bepour',
  'bcl' => 'Central Bikol',
  'tmh' => 'Tamashek',
  'arp' => 'Arapaho',
  'tbj' => 'Tiang',
  'hii' => 'Hinduri',
  'paq' => 'Parya',
  'kst' => "Winy\x{e9}",
  'soi' => 'Sonha',
  'tkv' => 'Mur Pano',
  'ury' => 'Orya',
  'vmq' => 'Soyaltepec Mixtec',
  'qui' => 'Quileute',
  'tvl' => 'Tuvalu',
  'yal' => 'Yalunka',
  'bhk' => 'Albay Bicolano',
  'neq' => 'North Central Mixe',
  'nim' => 'Nilamba',
  'sap' => "Sanapan\x{e1}",
  'muh' => "M\x{fc}nd\x{fc}",
  'mph' => 'Maung',
  'pok' => "Pokang\x{e1}",
  'lby' => 'Lamalama',
  'mkh' => 'Mon-Khmer languages',
  'dbn' => 'Duriankere',
  'zbl' => 'Blissymbols',
  'pmn' => 'Pam',
  'lwe' => 'Lewo Eleng',
  'xnt' => 'Narragansett',
  'flh' => 'Foau',
  'cob' => 'Chicomuceltec',
  'rod' => 'Rogo',
  'bbc' => 'Batak Toba',
  'mrr' => 'Maria (India)',
  'gbs' => 'Gbesi Gbe',
  'puy' => "Purisime\x{f1}o",
  'tuv' => 'Turkana',
  'tpv' => 'Tanapag',
  'kgc' => 'Kasseng',
  'qxl' => 'Salasaca Highland Quichua',
  'koe' => 'Kacipo-Balesi',
  'yaz' => 'Lokaa',
  'kzu' => 'Kayupulau',
  'mfu' => 'Mbwela',
  'mmv' => 'Miriti',
  'jay' => 'Yan-nhangu',
  'xlo' => 'Loup A',
  'nbd' => 'Ngbinda',
  'van' => 'Valman',
  'bcz' => 'Bainouk-Gunyaamolo',
  'jmw' => 'Mouwase',
  'afn' => 'Defaka',
  'seh' => 'Sena',
  'tit' => 'Tinigua',
  'rmz' => 'Marma',
  'lak' => 'Laka (Nigeria)',
  'xdm' => 'Edomite',
  'mgo' => 'Meta\'',
  'fon' => 'Fon',
  'xeu' => 'Keoru-Ahia',
  'dnv' => 'Danu',
  'mtl' => 'Montol',
  'tdi' => 'Tomadino',
  'jbk' => 'Barikewa',
  'loq' => 'Lobala',
  'kvn' => 'Border Kuna',
  'mcs' => 'Mambai',
  'shb' => 'Ninam',
  'tlk' => 'Taloki',
  'wmi' => 'Wamin',
  'kwq' => 'Kwak',
  'cms' => 'Messapic',
  'ojs' => 'Severn Ojibwa',
  'ekg' => 'Ekari',
  'bfq' => 'Badaga',
  'kqm' => 'Khisa',
  'yud' => 'Judeo-Tripolitanian Arabic',
  'dok' => 'Dondo',
  'riu' => 'Riung',
  'lez' => 'Lezghian',
  'mxq' => 'Juquila Mixe',
  'etx' => 'Eten',
  'zmz' => 'Mbandja',
  'yia' => 'Yinggarda',
  'oub' => 'Glio-Oubi',
  'ong' => 'Olo',
  'muj' => 'Mabire',
  'nhr' => 'Naro',
  'mpj' => 'Martu Wangka',
  'qvw' => 'Huaylla Wanca Quechua',
  'olr' => 'Olrat',
  'ufi' => 'Ufim',
  'aac' => 'Ari',
  'swk' => 'Malawi Sena',
  'fay' => 'Southwestern Fars',
  'beo' => 'Beami',
  'sje' => 'Pite Sami',
  'tgr' => 'Tareng',
  'lkn' => 'Lakon',
  'xwc' => 'Woccon',
  'grn' => 'Guarani',
  'daq' => 'Dandami Maria',
  'snl' => 'Sangil',
  'cnr' => 'Montenegrin',
  'mlq' => 'Western Maninkakan',
  'tmj' => 'Samarokena',
  'mdp' => 'Mbala',
  'bql' => 'Bilakura',
  'drs' => 'Gedeo',
  'byz' => 'Banaro',
  'src' => 'Logudorese Sardinian',
  'tbh' => 'Dharawal',
  'pwi' => 'Patwin',
  'oda' => 'Odut',
  'mig' => 'San Miguel El Grande Mixtec',
  'huc' => "\x{1c2}Hua",
  'wnd' => 'Wandarang',
  'wdj' => 'Wadjiginy',
  'buf' => 'Bushoong',
  'wtw' => 'Wotu',
  'xmb' => 'Mbonga',
  'rbl' => 'Miraya Bikol',
  'ndy' => 'Lutos',
  'bhw' => 'Biak',
  'ctc' => 'Chetco',
  'dcr' => 'Negerhollands',
  'zra' => 'Kara (Korea)',
  'zgm' => 'Minz Zhuang',
  'bxu' => 'China Buriat',
  'bna' => 'Bonerate',
  'wif' => 'Wik-Keyangan',
  'pow' => 'San Felipe Otlaltepec Popoloca',
  'sqa' => 'Shama-Sambuga',
  'sae' => "Saban\x{ea}",
  'tro' => 'Tarao Naga',
  'lib' => 'Likum',
  'vkk' => 'Kaur',
  'mys' => 'Mesmes',
  'bip' => 'Bila',
  'yss' => 'Yessan-Mayo',
  'blu' => 'Hmong Njua',
  'ldd' => 'Luri',
  'lnj' => 'Leningitij',
  'ids' => 'Idesa',
  'bdg' => 'Bonggi',
  'are' => 'Western Arrarnta',
  'nol' => 'Nomlaki',
  'cbs' => 'Cashinahua',
  'ssg' => 'Seimat',
  'wbi' => 'Vwanji',
  'noz' => 'Nayi',
  'isn' => 'Isanzu',
  'mqs' => 'West Makian',
  'mnn' => 'Southern Mnong',
  'kai' => 'Karekare',
  'kfb' => 'Northwestern Kolami',
  'bwb' => 'Namosi-Naitasiri-Serua',
  'ice' => 'Icelandic',
  'kcm' => 'Gula (Central African Republic)',
  'gob' => 'Playero',
  'pnv' => 'Pinigura',
  'tny' => 'Tongwe',
  'oin' => 'Inebu One',
  'nrx' => 'Ngurmbur',
  'vis' => 'Vishavan',
  'ljw' => 'Yirandali',
  'psu' => "Sauraseni Pr\x{101}krit",
  'sej' => 'Sene',
  'mzb' => 'Tumzabt',
  'sya' => 'Siang',
  'ikx' => 'Ik',
  'iwo' => 'Iwur',
  'jct' => 'Krymchak',
  'kop' => 'Waube',
  'avb' => 'Avau',
  'ugn' => 'Ugandan Sign Language',
  'byl' => 'Bayono',
  'jbw' => 'Yawijibaya',
  'ala' => 'Alago',
  'bkf' => 'Beeke',
  'bzd' => 'Bribri',
  'tlw' => 'South Wemale',
  'nmd' => 'Ndumu',
  'ved' => 'Veddah',
  'mbv' => 'Mbulungish',
  'snz' => 'Kou',
  'kji' => 'Zabana',
  'fuq' => 'Central-Eastern Niger Fulfulde',
  'bqz' => 'Bakaka',
  'ibu' => 'Ibu',
  'jrb' => 'Judeo-Arabic',
  'asv' => 'Asoa',
  'xiy' => 'Xipaya',
  'mkj' => 'Mokilese',
  'okb' => 'Okobo',
  'lpn' => 'Long Phuri Naga',
  'duy' => 'Dicamay Agta',
  'anu' => 'Anuak',
  'lun' => 'Lunda',
  'adr' => 'Adonara',
  'krf' => 'Koro (Vanuatu)',
  'law' => 'Lauje',
  'thu' => 'Thuri',
  'hmf' => 'Hmong Don',
  'mwd' => 'Mudbura',
  'bmc' => 'Biem',
  'lmy' => 'Lamboya',
  'dmn' => 'Mande languages',
  'zml' => 'Matngala',
  'zht' => 'Chinese (traditional)',
  'pbn' => 'Kpasam',
  'ngu' => 'Guerrero Nahuatl',
  'zle' => 'East Slavic languages',
  'lel' => 'Lele (Democratic Republic of Congo)',
  'dmb' => 'Mombo Dogon',
  'pbb' => "P\x{e1}ez",
  'xcr' => 'Carian',
  'ili' => 'Ili Turki',
  'myk' => 'Mamara Senoufo',
  'chc' => 'Catawba',
  'btw' => 'Butuanon',
  'bnd' => 'Banda (Indonesia)',
  'bdj' => 'Bai (South Sudan)',
  'lub' => 'Luba-Katanga',
  'lng' => 'Langobardic',
  'ukw' => 'Ukwuani-Aboh-Ndoni',
  'prw' => 'Parawen',
  'okn' => 'Oki-No-Erabu',
  'gve' => 'Duwet',
  'too' => "Xicotepec De Ju\x{e1}rez Totonac",
  'osx' => 'Old Saxon',
  'ikl' => 'Ikulu',
  'mvu' => 'Marfa',
  'nnc' => 'Nancere',
  'jhi' => 'Jehai',
  'bpp' => 'Kaure',
  'ixi' => 'Nebaj Ixil',
  'bup' => 'Busoa',
  'ivv' => 'Ivatan',
  'yes' => 'Nyankpa',
  'lda' => 'Kla-Dan',
  'weo' => 'Wemale',
  'tar' => 'Central Tarahumara',
  'aoe' => 'Angal Enen',
  'mdf' => 'Moksha',
  'nrl' => 'Ngarluma',
  'ugb' => 'Kuku-Ugbanh',
  'agc' => 'Agatu',
  'glh' => 'Northwest Pashai',
  'quc' => 'K\'iche\'',
  'avn' => 'Avatime',
  'xok' => 'Xokleng',
  'yua' => 'Yucateco',
  'ypa' => 'Phala',
  'tmg' => "Ternate\x{f1}o",
  'ntr' => 'Delo',
  'yid' => 'Yiddish',
  'ruu' => 'Lanas Lobu',
  'clj' => 'Laitu Chin',
  'mzn' => 'Mazanderani',
  'aqm' => 'Atohwaim',
  'bso' => 'Buso',
  'byx' => 'Qaqet',
  'wdg' => 'Wadaginam',
  'xky' => 'Uma\' Lasan',
  'mij' => 'Abar',
  'wlu' => 'Wuliwuli',
  'tcq' => 'Kaiy',
  'xaq' => 'Aquitanian',
  'sws' => 'Seluwasan',
  'gon' => 'Gondi',
  'zam' => "Miahuatl\x{e1}n Zapotec",
  'zmx' => 'Bomitaba',
  'csm' => 'Central Sierra Miwok',
  'bwn' => 'Wunai Bunu',
  'lex' => 'Luang',
  'etz' => 'Semimi',
  'kfn' => 'Kuk',
  'mpg' => 'Marba',
  'dos' => "Dogos\x{e9}",
  'sge' => 'Segai',
  'onj' => 'Onjob',
  'mnb' => 'Muna',
  'mug' => 'Musgu',
  'soc' => 'So (Democratic Republic of Congo)',
  'gti' => 'Gbati-ri',
  'bif' => 'Biafada',
  'cuq' => 'Cun',
  'bvq' => 'Birri',
  'ywg' => 'Yinhawangka',
  'ckq' => 'Kajakse',
  'mkg' => 'Mak (China)',
  'ybm' => 'Yaben',
  'ald' => 'Alladian',
  'bza' => 'Bandi',
  'plo' => 'Oluta Popoluca',
  'nma' => 'Maram Naga',
  'nju' => 'Ngadjunmaya',
  'ecs' => 'Ecuadorian Sign Language',
  'job' => 'Joba',
  'ztt' => 'Tejalapan Zapotec',
  'lin' => 'Lingala',
  'diy' => 'Diuwe',
  'sdo' => 'Bukar-Sadung Bidayuh',
  'bbi' => 'Barombi',
  'ego' => 'Eggon',
  'ttu' => 'Torau',
  'rwr' => 'Marwari (India)',
  'xpy' => 'Puyo',
  'ojw' => 'Western Ojibwa',
  'kof' => 'Kubi',
  'yka' => 'Yakan',
  'snx' => 'Sam',
  'mwa' => 'Mwatebu',
  'lsl' => 'Latvian Sign Language',
  'pnt' => 'Pontic',
  'kgi' => 'Selangor Sign Language',
  'aym' => 'Aymara',
  'wwb' => 'Wakabunga',
  'cay' => 'Cayuga',
  'bqx' => 'Baangi',
  'mcw' => 'Mawa (Chad)',
  'xmn' => 'Manichaean Middle Persian',
  'gct' => 'Colonia Tovar German',
  'gbw' => 'Gabi-Gabi',
  'slm' => 'Pangutaran Sama',
  'mbt' => 'Matigsalug Manobo',
  'tdc' => "Ember\x{e1}-Tad\x{f3}",
  'nrz' => 'Lala',
  'seg' => 'Segeju',
  'ikz' => 'Ikizu',
  'utp' => 'Amba (Solomon Islands)',
  'nau' => 'Nauru',
  'wmc' => 'Wamas',
  'bkp' => 'Boko (Democratic Republic of Congo)',
  'grb' => 'Grebo',
  'sxm' => 'Samre',
  'hmp' => 'Northern Mashan Hmong',
  'lkb' => 'Kabras',
  'ssj' => 'Sausi',
  'aty' => 'Aneityum',
  'uan' => 'Kuan',
  'err' => 'Erre',
  'jms' => 'Mashi (Nigeria)',
  'oun' => "\x{1c3}O\x{1c3}ung",
  'cbk' => 'Chavacano',
  'ast' => 'Asturian',
  'syd' => 'Samoyedic languages',
  'szl' => 'Silesian',
  'mqk' => 'Rajah Kabunsuwan Manobo',
  'krp' => 'Korop',
  'cjy' => 'Jinyu Chinese',
  'ghc' => 'Hiberno-Scottish Gaelic',
  'bue' => 'Beothuk',
  'pos' => 'Sayula Popoluca',
  'nvo' => 'Nyokon',
  'hui' => 'Huli',
  'kvb' => 'Kubu',
  'khy' => 'Kele (Democratic Republic of Congo)',
  'shn' => 'Shan',
  'ket' => 'Ket',
  'udl' => 'Wuzlam',
  'bhs' => 'Buwal',
